Address,Sell Price,Sell Date,Last Sell Price,Last Sell Date,Auction,Rent Amount PW,Rent Date,Land Size SQM,Building Size SQM,Bedrooms,Toilets,Car,Suburb,Suburb_Code
261 Autumn Street,"515,000",May 2015,"415,000",Apr 2008,,400,Feb 2013,608,134,3,2,2,Manifold Heights,17
243 Shannon Avenue,"410,000",May 2015,"285,000",Jun 2012,,350,Feb 2014,636,,3,1,2,Manifold Heights,17
20 Wimmera Avenue,"732,000",09 May 2015,,,1.0,,,663,220,4,2,3,Manifold Heights,17
25 Sydenham Avenue,"555,000",09 May 2015,"385,000",Dec 2008,1.0,400,Jun 2015,720,,4,2,2,Manifold Heights,17
49 Calder Street,"505,000",02 May 2015,,,1.0,,,776,,4,2,2,Manifold Heights,17
2 Calder Street,"200,000",May 2015,"121,000",Dec 1999,,200,Apr 2007,268,,2,1,1,Manifold Heights,17
30 Herne Street,"475,000",Jun 2015,"366,791",Mar 2010,,390,Oct 2014,652,,3,1,1,Manifold Heights,17
1/13 Manifold Street,"247,000",May 2015,"82,500",Sep 1990,,285,May 2018,76,,,,,Manifold Heights,17
1-4/24 Bostock Avenue,"575,000",May 2015,,,,,,,,,,,Manifold Heights,17
1/45 Shannon Avenue,"380,000",May 2015,,,,375,Apr 2017,241,,,,,Manifold Heights,17
261 Autumn Street,"515,000",May 2015,"415,000",Apr 2008,,400,Feb 2013,608,134,3,2,2,Manifold Heights,17
243 Shannon Avenue,"410,000",May 2015,"285,000",Jun 2012,,350,Feb 2014,636,,3,1,2,Manifold Heights,17
20 Wimmera Avenue,"732,000",09 May 2015,,,1.0,,,663,220,4,2,3,Manifold Heights,17
25 Sydenham Avenue,"555,000",09 May 2015,"385,000",Dec 2008,1.0,400,Jun 2015,720,,4,2,2,Manifold Heights,17
49 Calder Street,"505,000",02 May 2015,,,1.0,,,776,,4,2,2,Manifold Heights,17
2 Calder Street,"200,000",May 2015,"121,000",Dec 1999,,200,Apr 2007,268,,2,1,1,Manifold Heights,17
